static const OSMap gridPosition[] = {
{.num = 149, .emin = 500000, .nmin = 250000, .emax = 549999, .nmax = 299999, .nameUTF8 = "TL", .sheetUTF8 = "NW"},
{.num = 149, .emin = 550000, .nmin = 250000, .emax = 599999, .nmax = 299999, .nameUTF8 = "TL", .sheetUTF8 = "NE"},
{.num = 153, .emin = 500000, .nmin = 300000, .emax = 549999, .nmax = 349999, .nameUTF8 = "TF", .sheetUTF8 = "SW"},
{.num = 153, .emin = 550000, .nmin = 300000, .emax = 599999, .nmax = 349999, .nameUTF8 = "TF", .sheetUTF8 = "SE"},
{.num = 153, .emin = 500000, .nmin = 350000, .emax = 549999, .nmax = 399999, .nameUTF8 = "TF", .sheetUTF8 = "NW"},
{.num = 153, .emin = 550000, .nmin = 350000, .emax = 599999, .nmax = 399999, .nameUTF8 = "TF", .sheetUTF8 = "NE"},
{.num = 157, .emin = 500000, .nmin = 400000, .emax = 549999, .nmax = 449999, .nameUTF8 = "TA", .sheetUTF8 = "SW"},
{.num = 157, .emin = 550000, .nmin = 400000, .emax = 599999, .nmax = 449999, .nameUTF8 = "TA", .sheetUTF8 = "SE"},
{.num = 157, .emin = 500000, .nmin = 450000, .emax = 549999, .nmax = 499999, .nameUTF8 = "TA", .sheetUTF8 = "NW"},
{.num = 157, .emin = 550000, .nmin = 450000, .emax = 599999, .nmax = 499999, .nameUTF8 = "TA", .sheetUTF8 = "NE"},
{.num = 161, .emin = 500000, .nmin = 500000, .emax = 549999, .nmax = 549999, .nameUTF8 = "OV", .sheetUTF8 = "SW"},
{.num = 161, .emin = 550000, .nmin = 500000, .emax = 599999, .nmax = 549999, .nameUTF8 = "OV", .sheetUTF8 = "SE"},
{.num = 161, .emin = 500000, .nmin = 550000, .emax = 549999, .nmax = 599999, .nameUTF8 = "OV", .sheetUTF8 = "NW"},
{.num = 161, .emin = 550000, .nmin = 550000, .emax = 599999, .nmax = 599999, .nameUTF8 = "OV", .sheetUTF8 = "NE"},
{.num = 173, .emin = 600000, .nmin = 100000, .emax = 649999, .nmax = 149999, .nameUTF8 = "TR", .sheetUTF8 = "SW"},
{.num = 173, .emin = 650000, .nmin = 100000, .emax = 699999, .nmax = 149999, .nameUTF8 = "TR", .sheetUTF8 = "SE"},
{.num = 173, .emin = 600000, .nmin = 150000, .emax = 649999, .nmax = 199999, .nameUTF8 = "TR", .sheetUTF8 = "NW"},
{.num = 173, .emin = 650000, .nmin = 150000, .emax = 699999, .nmax = 199999, .nameUTF8 = "TR", .sheetUTF8 = "NE"},
{.num = 177, .emin = 600000, .nmin = 200000, .emax = 649999, .nmax = 249999, .nameUTF8 = "TM", .sheetUTF8 = "SW"},
{.num = 177, .emin = 650000, .nmin = 200000, .emax = 699999, .nmax = 249999, .nameUTF8 = "TM", .sheetUTF8 = "SE"},
{.num = 177, .emin = 600000, .nmin = 250000, .emax = 649999, .nmax = 299999, .nameUTF8 = "TM", .sheetUTF8 = "NW"},
{.num = 177, .emin = 650000, .nmin = 250000, .emax = 699999, .nmax = 299999, .nameUTF8 = "TM", .sheetUTF8 = "NE"},
{.num = 181, .emin = 600000, .nmin = 300000, .emax = 649999, .nmax = 349999, .nameUTF8 = "TG", .sheetUTF8 = "SW"},
{.num = 181, .emin = 650000, .nmin = 300000, .emax = 699999, .nmax = 349999, .nameUTF8 = "TG", .sheetUTF8 = "SE"},
{.num = 181, .emin = 600000, .nmin = 350000, .emax = 649999, .nmax = 399999, .nameUTF8 = "TG", .sheetUTF8 = "NW"},
{.num = 181, .emin = 650000, .nmin = 350000, .emax = 699999, .nmax = 399999, .nameUTF8 = "TG", .sheetUTF8 = "NE"}};
